country,year,dalys_rate
Spain,2000,611.8328165055052
Germany,2000,629.0264162520714
Czechia,2000,526.9965373086787
Sweden,2000,629.3471031168542
Poland,2000,411.6160238709976
Ukraine,2000,765.8456550149003
Ukraine,2001,771.1315917548856
Germany,2001,626.8922567404982
Spain,2001,610.3598404642457
Italy,2000,373.98421002241656
Denmark,2000,504.6144907134537
Czechia,2001,555.0377177316182
Sweden,2001,638.3124286010329
Ukraine,2002,806.4574454399107
Norway,2000,461.9587509423548
Spain,2002,609.2763156675447
Germany,2002,634.7889389001992
Poland,2001,412.0448691110694
Denmark,2002,518.8377482492996
Czechia,2002,533.0559095928181
Denmark,2001,517.8904566722183
Poland,2002,414.1535291223976
Spain,2003,613.4873611789332
Sweden,2002,644.6351106859122
Ukraine,2004,787.2426485608212
Italy,2001,374.5117705454819
Ukraine,2003,767.6917447705209
Germany,2003,635.7672306404559
Norway,2002,468.0640112501287
Spain,2004,622.2071919574822
Germany,2004,641.8818087644343
Norway,2001,470.6666342554966
Ukraine,2005,838.8908429861227
Denmark,2003,532.0918924280949
Czechia,2003,533.6468240766178
Germany,2005,647.1866760246508
Italy,2002,373.3069464294233
Spain,2005,616.2804034794237
Poland,2003,416.1807983629352
Ukraine,2006,826.8233402179397
Sweden,2003,633.9899578132967
Denmark,2004,509.3759142059636
Spain,2006,617.4349975245236
Germany,2006,652.7334619988106
Norway,2003,468.8214785559465
Czechia,2004,558.5397192501595
Poland,2004,439.2399391991629
Poland,2005,419.0735643811634
Sweden,2004,639.6362147418268
Ukraine,2007,849.7134424508647
Italy,2003,389.0355330703314
Norway,2004,470.48320008985735
Denmark,2005,548.5761253692003
Czechia,2005,524.458363999391
Italy,2004,373.322125311676
Germany,2007,658.289740289658
Spain,2007,604.766489603615
Italy,2005,382.0831689241006
Poland,2006,431.02418371982327
Sweden,2005,680.7887177208862
Denmark,2006,525.0601983316415
Norway,2005,470.095392463875
Czechia,2006,535.9376335083282
Spain,2008,615.9923958572122
Sweden,2006,678.9497721558369
Germany,2008,668.901961211153
Italy,2006,379.0002899528388
Poland,2007,432.55881121229766
Norway,2006,471.9277463027082
Denmark,2007,556.4774784087293
Czechia,2007,535.7032027719806
Ukraine,2008,872.6360164516528
Czechia,2008,523.9352056852216
Germany,2009,673.4827874196502
Spain,2009,608.7444645499585
Italy,2007,370.9157780871694
Sweden,2007,702.2690000285397
Ukraine,2009,869.9469732641388
Poland,2008,431.7050982431161
Sweden,2008,686.3642265871288
Norway,2007,475.628192458032
Denmark,2008,564.5167648215712
Germany,2010,683.0502177104723
Czechia,2009,522.8935837442796
Sweden,2009,686.6141719162675
Italy,2008,381.190575397367
Poland,2009,422.6006248925938
Spain,2010,608.5123569673816
Denmark,2009,564.1905661701269
Denmark,2010,554.2776983220563
Ukraine,2010,867.9425901424927
Norway,2008,479.1636762946495
Spain,2011,597.8725462441021
Czechia,2010,522.0454086193785
Sweden,2010,705.0122086584148
Germany,2011,690.3531670572154
Ukraine,2011,866.2517137659668
Poland,2010,428.3193289241276
Italy,2009,366.9242918041565
Norway,2009,483.3995475252007
Denmark,2011,590.1336924082962
Czechia,2011,521.5369308384276
Norway,2010,494.8256018067728
Poland,2011,448.9115056571263
Ukraine,2012,865.3933129493423
Sweden,2011,657.5382862835315
Poland,2013,436.058900527596
Ukraine,2013,848.5149398340658
Italy,2010,389.6286377467365
Norway,2011,500.0835071807447
Denmark,2013,549.7030665419554
Germany,2012,692.0927617510313
Spain,2012,600.0958314602268
Denmark,2012,545.4921251134074
Germany,2013,697.0630815999219
Czechia,2013,544.011478538879
Spain,2013,590.3375070922094
Italy,2011,385.800502421942
Czechia,2012,520.752096787611
Sweden,2012,709.1561430599523
Ukraine,2014,886.8027980219989
Poland,2012,424.45168452957927
Germany,2014,701.7884867428487
Poland,2014,437.5736924484011
Spain,2014,583.4052050526884
Norway,2012,492.7984747715264
Denmark,2014,555.2951187273311
Czechia,2014,547.8953009045648
Sweden,2013,678.0553532954165
Italy,2012,375.7832389307236
Italy,2013,397.3488186008785
Norway,2013,499.6051486295452
Italy,2014,379.6766391570113
Norway,2014,496.2946522174653
Ukraine,2015,874.8679256381758
Poland,2015,435.73428493852697
Sweden,2014,680.6645819935611
Germany,2016,714.6187837102541
Spain,2016,593.3159807157859
Spain,2015,588.6297455090689
Italy,2015,392.5731666342701
Ukraine,2016,879.9146072120856
Germany,2015,705.8065743479988
Norway,2015,492.7430773226438
Denmark,2015,576.3757415792526
Czechia,2015,531.6068751986313
Czechia,2016,545.7641581608196
Sweden,2015,722.3231153418094
Ukraine,2017,901.1507616767929
Sweden,2016,704.4623259409399
Poland,2016,430.6627337293952
Italy,2016,385.5399888221166
Denmark,2016,563.3824000422121
Czechia,2017,533.3054431699226
Norway,2016,495.9494166974157
Poland,2017,435.1070855041478
Denmark,2017,568.7068215365541
Denmark,2018,579.7972459772914
Germany,2017,715.9004275563535
Spain,2017,633.0407140229104
Norway,2018,502.6290925446698
Spain,2018,629.2331802296862
Sweden,2017,732.8596089012519
Germany,2018,718.4230240953295
Sweden,2018,715.283722751782
Czechia,2018,546.7543229652248
Ukraine,2018,894.6133845376942
Italy,2017,385.1231816521717
Poland,2018,436.58581505306006
Ukraine,2020,1092.224701282151
Ukraine,2019,898.5384252710345
Spain,2019,636.2931727713333
Italy,2018,389.1726308995151
Germany,2019,715.9115780381451
Denmark,2019,568.6976845093473
Germany,2020,857.4511790298528
Spain,2020,779.1250508816423
Norway,2017,499.42379700278485
Sweden,2019,720.5628713662617
Czechia,2019,519.7331727512305
Norway,2019,506.1893466186463
Czechia,2020,637.3347102389855
Denmark,2020,656.5576286522274
Poland,2019,434.5476329587326
Poland,2020,527.5822951830384
Italy,2019,398.9530695120006
Norway,2020,591.5891637111371
Sweden,2020,903.3102033758676
Ukraine,2021,1141.2740235443805
Poland,2021,536.9089240534303
Poland,2022,529.3128292423127
Italy,2020,478.7132115801079
Italy,2021,467.92841196906113
Ukraine,2022,1134.100150793564
Denmark,2021,642.2197611422918
Denmark,2022,646.434051532393
Czechia,2022,619.8146236438334
Norway,2021,601.2522923751139
Germany,2021,858.756474107279
Czechia,2021,686.6841814708797
Spain,2021,802.4209325913333
Sweden,2021,825.2844143751843
Spain,2022,744.773353355674
Italy,2022,473.90181178034567
Germany,2022,811.504446899026
Ukraine,2023,1158.7431628867205
Poland,2023,534.5551444639848
Norway,2022,592.3995425238438
Sweden,2022,881.4785518734681
Italy,2023,473.28211125592
Spain,2023,802.9869953028169
Germany,2023,861.7762792193296
Denmark,2023,685.5801314491281
Norway,2023,608.4396431671897
Czechia,2023,651.0008559963301
Sweden,2023,908.1626937911624
